order_item_id,order_id,product_id,quantity,unit_price,discount_rate,line_total
215,16,36,5,350.64,0.05,1665.54
216,84,123,5,243.76,0.09,1109.11
217,45,118,5,156.11,0.09,710.3
218,91,68,5,722.44,0.12,3178.74
219,64,72,5,775.12,0.07,3604.31
220,77,74,2,404.77,0.17,671.92
221,126,82,4,743.57,0.09,2706.59
222,71,74,1,404.77,0.14,348.1
223,140,98,4,33.64,0.2,107.65
224,38,75,1,768.82,0.07,715.0
225,21,89,4,87.35,0.16,293.5
226,123,55,2,194.21,0.21,306.85
227,70,144,3,714.16,0.03,2078.21
228,158,62,2,156.22,0.01,309.32
229,136,58,2,82.06,0.01,162.48
230,106,85,4,59.69,0.03,231.6
231,36,2,5,182.45,0.24,693.31
232,41,105,4,147.59,0.12,519.52
233,52,74,3,404.77,0.07,1129.31
234,16,23,5,658.33,0.06,3094.15
235,10,45,4,653.74,0.22,2039.67
236,46,10,4,81.89,0.2,262.05
237,48,75,1,768.82,0.0,768.82
238,146,28,3,345.6,0.07,964.22
239,165,140,5,558.25,0.12,2456.3
240,35,130,4,636.02,0.07,2365.99
241,29,85,2,59.69,0.18,97.89
242,166,66,2,79.14,0.0,158.28
243,87,76,5,478.05,0.17,1983.91
244,50,45,5,653.74,0.21,2582.27
245,104,110,5,637.3,0.08,2931.58
246,103,25,2,174.04,0.25,261.06
247,123,83,2,798.77,0.0,1597.54
248,99,61,4,274.75,0.19,890.19
249,85,78,5,36.59,0.18,150.02
250,3,67,3,328.1,0.17,816.97
251,16,31,4,132.19,0.08,486.46
252,104,129,3,356.22,0.17,886.99
253,164,76,3,478.05,0.15,1219.03
254,57,35,4,217.13,0.04,833.78
255,156,96,4,356.26,0.18,1168.53
256,121,138,2,714.66,0.19,1157.75
257,175,21,5,740.69,0.11,3296.07
258,93,20,5,199.62,0.03,968.16
259,141,130,2,636.02,0.14,1093.95
260,39,43,3,646.39,0.21,1531.94
261,114,30,2,605.85,0.18,993.59
262,126,24,5,57.62,0.11,256.41
263,15,117,2,787.47,0.13,1370.2
264,117,145,1,359.5,0.14,309.17
265,173,79,1,454.36,0.1,408.92
266,1,56,5,110.19,0.02,539.93
267,109,89,1,87.35,0.14,75.12
268,16,18,4,537.79,0.01,2129.65
269,105,47,2,215.72,0.19,349.47
270,166,108,3,698.37,0.25,1571.33
271,98,115,4,786.92,0.09,2864.39
272,175,139,2,623.84,0.16,1048.05
273,90,31,2,132.19,0.25,198.28
274,101,136,2,462.66,0.18,758.76
275,58,1,1,513.34,0.24,390.14
276,119,140,4,558.25,0.13,1942.71
277,59,64,4,357.29,0.09,1300.54
278,71,49,1,164.92,0.01,163.27
279,170,108,5,698.37,0.19,2828.4
280,5,62,2,156.22,0.02,306.19
281,153,9,4,765.98,0.15,2604.33
282,13,63,1,226.44,0.1,203.8
283,60,139,2,623.84,0.19,1010.62
284,15,36,5,350.64,0.25,1314.9
285,60,148,3,195.2,0.14,503.62
286,173,83,2,798.77,0.08,1469.74
287,37,134,2,24.42,0.1,43.96
288,71,16,5,693.85,0.24,2636.63
289,45,110,5,637.3,0.12,2804.12
290,89,98,5,33.64,0.08,154.74
291,107,105,2,147.59,0.07,274.52
292,48,138,4,714.66,0.06,2687.12
293,58,77,2,100.31,0.2,160.5
294,15,144,4,714.16,0.24,2171.05
295,143,136,2,462.66,0.1,832.79
296,66,53,3,61.44,0.16,154.83
297,116,95,1,618.04,0.13,537.69
298,49,14,3,463.99,0.09,1266.69
299,155,11,1,646.67,0.05,614.34
300,151,144,2,714.16,0.12,1256.92
301,86,78,1,36.59,0.05,34.76
302,49,31,4,132.19,0.23,407.15
303,179,53,4,61.44,0.23,189.24
304,142,83,3,798.77,0.1,2156.68
305,137,92,3,509.22,0.07,1420.72
306,132,128,4,629.68,0.02,2468.35
307,121,82,2,743.57,0.09,1353.3
308,106,12,5,778.63,0.22,3036.66
309,38,5,3,26.1,0.14,67.34
310,150,149,4,191.42,0.07,712.08
311,51,85,2,59.69,0.09,108.64
312,63,128,5,629.68,0.16,2644.66
313,176,87,3,787.16,0.19,1912.8
314,126,126,4,143.35,0.04,550.46
315,91,44,2,456.05,0.18,747.92
316,126,48,5,173.38,0.25,650.17
317,16,135,1,615.95,0.21,486.6
318,20,13,1,664.38,0.1,597.94
319,162,60,1,787.41,0.18,645.68
320,3,56,5,110.19,0.11,490.35
321,16,124,4,324.91,0.0,1299.64
322,137,142,4,374.39,0.0,1497.56
323,136,71,5,576.13,0.24,2189.29
324,5,129,4,356.22,0.2,1139.9
325,46,28,1,345.6,0.13,300.67
326,62,50,5,521.65,0.13,2269.18
327,91,69,4,315.39,0.02,1236.33
328,104,118,5,156.11,0.06,733.72
329,179,58,3,82.06,0.17,204.33
330,21,9,1,765.98,0.1,689.38
331,97,142,4,374.39,0.01,1482.58
332,3,44,1,456.05,0.12,401.32
333,112,85,5,59.69,0.24,226.82
334,25,136,1,462.66,0.06,434.9
335,178,146,4,362.81,0.07,1349.65
336,20,72,5,775.12,0.14,3333.02
337,9,46,3,107.07,0.0,321.21
338,54,37,4,701.3,0.23,2160.0
339,77,42,5,20.48,0.06,96.26
340,100,139,3,623.84,0.1,1684.37
341,36,21,5,740.69,0.19,2999.79
342,89,14,1,463.99,0.11,412.95
343,20,88,5,535.95,0.19,2170.6
344,153,102,3,625.19,0.01,1856.81
345,70,116,4,279.82,0.06,1052.12
346,142,97,4,93.94,0.05,356.97
347,150,98,1,33.64,0.19,27.25
348,76,64,1,357.29,0.02,350.14
349,40,98,2,33.64,0.18,55.17
350,82,93,1,724.74,0.02,710.25
351,79,114,3,26.94,0.19,65.46
352,27,34,1,577.97,0.05,549.07
353,115,143,5,760.28,0.13,3307.22
354,27,7,1,648.5,0.09,590.14
355,24,84,4,407.18,0.0,1628.72
356,106,100,1,746.8,0.18,612.38
357,144,63,5,226.44,0.13,985.01
358,176,98,2,33.64,0.03,65.26
359,78,69,4,315.39,0.04,1211.1
360,43,112,3,773.68,0.11,2065.73
361,124,20,3,199.62,0.06,562.93
362,64,127,5,667.81,0.15,2838.19
363,118,28,2,345.6,0.08,635.9
364,102,86,5,353.36,0.09,1607.79
365,85,113,3,322.74,0.11,861.72
366,167,35,3,217.13,0.08,599.28
367,178,52,4,472.71,0.08,1739.57
368,102,82,3,743.57,0.18,1829.18
369,163,126,5,143.35,0.2,573.4
370,84,97,3,93.94,0.2,225.46
371,101,94,1,341.74,0.23,263.14
372,52,140,2,558.25,0.17,926.7
373,141,7,4,648.5,0.24,1971.44
374,54,113,3,322.74,0.21,764.89
375,18,105,4,147.59,0.03,572.65
376,78,62,3,156.22,0.16,393.67
377,109,97,1,93.94,0.11,83.61
378,154,123,5,243.76,0.1,1096.92
379,130,108,5,698.37,0.01,3456.93
380,93,138,5,714.66,0.16,3001.57
381,22,28,2,345.6,0.16,580.61
382,91,43,5,646.39,0.01,3199.63
383,166,103,3,600.83,0.24,1369.89
384,111,28,1,345.6,0.02,338.69
385,57,131,5,72.41,0.14,311.36
386,177,148,2,195.2,0.11,347.46
387,101,119,5,418.34,0.17,1736.11
388,39,89,1,87.35,0.12,76.87
389,76,107,1,217.11,0.03,210.6
390,37,90,3,90.09,0.09,245.95
391,53,134,4,24.42,0.09,88.89
392,25,113,4,322.74,0.08,1187.68
393,77,12,1,778.63,0.01,770.84
394,88,28,2,345.6,0.23,532.22
395,63,133,2,539.87,0.14,928.58
396,85,144,4,714.16,0.24,2171.05
397,60,104,2,640.91,0.05,1217.73
398,169,111,4,158.54,0.01,627.82
399,158,51,4,101.2,0.15,344.08
400,100,2,2,182.45,0.05,346.66
